"0","# Clean up the data"
"0","coral.2013_wide <- coral_2013 %>%"
"0","  filter(!Tile_Number %in% c(21:24, 141:146, 177:180, 77:80, 19:24,41:48)) %>% "
"0","  # filter tiles that weren't surveyed"
"0","mutate_all(funs(replace_na(.,0))) %>% "
"0","  # replace NAs with zero"
"0","  mutate(Year = ""2013"") %>% "
"0","  # create a new column for year"
"0","  mutate(Depth= ifelse(Transect %in% ""upslope"", ""Shallow"", "
"0","                       ifelse(Transect %in% ""downslope"", ""Deep"", ""Middle""))) %>% "
"0","  # new column for depth"
"0","  mutate(All.corals = (All.Divots + Flat.Surface)) %>% "
"0","  # new column of all the corals"
"0","  mutate(Small.Divot=replace(Small.Divot, Tile_Number "
"0","                             %in% c(121,122,123,124), NA)) %>% "
"0","  # small vs large divots not differentiated for these tiles"
"0","  mutate(Large.Divot=replace(Large.Divot, Tile_Number "
"0","                             %in% c(121,122,123,124), NA)) %>% "
"0","  # small vs large divots not differentiated for these tiles"
"0","  dplyr::select(Date, Year, Location, Transect, Depth, "
"0","         Tile_Number:All.Divots, All.corals,Notes) %>% "
"0","  # reorder"
"0","  dplyr::rename(Original.Tile.Number = Tile_Number) %>%"
"0","  mutate(Treatment = ifelse(Treatment == ""open"", ""Uncaged"", ""Caged"")) %>%"
"0","  dplyr::select(-Transect) %>%"
"0","  dplyr::rename(Flat.surface = Flat.Surface) %>%"
"0","  dplyr::rename(Large.divot = Large.Divot) %>%"
"0","  dplyr::rename(Small.divot = Small.Divot) %>%"
"0","  dplyr::rename(All.divots = All.Divots)"
"2","Warning:"
"2"," `funs()` was deprecated in dplyr 0.8.0.
Please use a list of either functions or lambdas: 

  # Simple named list: 
  list(mean = mean, median = median)

  # Auto named with `tibble::lst()`: 
  tibble::lst(mean, median)

  # Using lambdas
  list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[39m
"
"0","  # rename"
"0",""
"0","str(coral.2013_wide)"
"1","'data.frame':	"
"1",""
"1","152"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""8/8/13"" ""8/8/13"" ""8/8/13"" ""8/8/13"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                "
"1",""
"1",":"
"1"," chr  "
"1",""
